symbol,trade_date,open,high,low,close,volume,amount
000001.SZ,2025-06-02,12.00,12.50,11.90,12.30,1000000,12000000
000001.SZ,2025-06-03,12.30,12.80,12.10,12.60,1100000,13500000
000001.SZ,2025-06-04,12.60,13.00,12.40,12.90,1200000,15000000
000001.SZ,2025-06-05,12.90,13.20,12.70,13.00,1150000,14000000
000001.SZ,2025-06-06,13.00,13.10,12.60,12.80,1050000,13000000
000001.SZ,2025-06-09,12.80,13.00,12.50,12.70,1080000,13200000
000001.SZ,2025-06-10,12.70,13.10,12.60,13.00,1120000,13800000
000001.SZ,2025-06-11,13.00,13.30,12.80,13.10,1150000,14200000
000001.SZ,2025-06-12,13.10,13.40,12.90,13.20,1180000,14500000
000001.SZ,2025-06-13,13.20,13.50,13.00,13.30,1200000,14800000
000001.SZ,2025-06-16,13.30,13.60,13.10,13.40,1220000,15000000
000001.SZ,2025-06-17,13.40,13.70,13.20,13.50,1250000,15200000
000001.SZ,2025-06-18,13.50,13.80,13.30,13.60,1280000,15500000
000001.SZ,2025-06-19,13.60,13.90,13.40,13.70,1300000,15800000
000001.SZ,2025-06-20,13.70,14.00,13.50,13.80,1320000,16000000
000001.SZ,2025-06-23,13.80,14.10,13.60,13.90,1350000,16200000
000001.SZ,2025-06-24,13.90,14.20,13.70,14.00,1380000,16500000
000001.SZ,2025-06-25,14.00,14.30,13.80,14.10,1400000,16800000
000001.SZ,2025-06-26,14.10,14.40,13.90,14.20,1420000,17000000
000001.SZ,2025-06-27,14.20,14.50,14.00,14.30,1450000,17200000
000001.SZ,2025-06-30,14.30,14.60,14.10,14.40,1480000,17500000
000001.SZ,2025-07-01,14.40,14.70,14.20,14.50,1500000,17800000
000001.SZ,2025-07-02,14.50,14.80,14.30,14.60,1520000,18000000
000001.SZ,2025-07-03,14.60,14.90,14.40,14.70,1550000,18200000
000001.SZ,2025-07-04,14.70,15.00,14.50,14.80,1580000,18500000
000001.SZ,2025-07-07,14.80,15.10,14.60,14.90,1600000,18800000
000001.SZ,2025-07-08,14.90,15.20,14.70,15.00,1620000,19000000
000001.SZ,2025-07-09,15.00,15.30,14.80,15.10,1650000,19200000
000001.SZ,2025-07-10,15.10,15.40,14.90,15.20,1680000,19500000
000001.SZ,2025-07-11,15.20,15.50,15.00,15.30,1700000,19800000
000001.SZ,2025-07-14,15.30,15.60,15.10,15.40,1720000,20000000
000001.SZ,2025-07-15,15.40,15.70,15.20,15.50,1750000,20200000
000001.SZ,2025-07-16,15.50,15.80,15.30,15.60,1780000,20500000
000001.SZ,2025-07-17,15.60,15.90,15.40,15.70,1800000,20800000
000001.SZ,2025-07-18,15.70,16.00,15.50,15.80,1820000,21000000
000001.SZ,2025-07-21,15.80,16.10,15.60,15.90,1850000,21200000
000001.SZ,2025-07-22,15.90,16.20,15.70,16.00,1880000,21500000
000001.SZ,2025-07-23,16.00,16.30,15.80,16.10,1900000,21800000
000001.SZ,2025-07-24,16.10,16.40,15.90,16.20,1920000,22000000
000001.SZ,2025-07-25,16.20,16.50,16.00,16.30,1950000,22200000
000001.SZ,2025-07-28,16.30,16.60,16.10,16.40,1980000,22500000
000001.SZ,2025-07-29,16.40,16.70,16.20,16.50,2000000,22800000
000001.SZ,2025-07-30,16.50,16.80,16.30,16.60,2020000,23000000
000001.SZ,2025-07-31,16.60,16.90,16.40,16.70,2050000,23200000
000001.SZ,2025-08-01,16.70,17.00,16.50,16.80,2080000,23500000
000001.SZ,2025-08-04,16.80,17.10,16.60,16.90,2100000,23800000
000001.SZ,2025-08-05,16.90,17.20,16.70,17.00,2120000,24000000
000001.SZ,2025-08-06,17.00,17.30,16.80,17.10,2150000,24200000
000001.SZ,2025-08-07,17.10,17.40,16.90,17.20,2180000,24500000
000001.SZ,2025-08-08,17.20,17.50,17.00,17.30,2200000,24800000
000001.SZ,2025-08-11,17.30,17.60,17.10,17.40,2220000,25000000
000001.SZ,2025-08-12,17.40,17.70,17.20,17.50,2250000,25200000
000001.SZ,2025-08-13,17.50,17.80,17.30,17.60,2280000,25500000
000001.SZ,2025-08-14,17.60,17.90,17.40,17.70,2300000,25800000
000001.SZ,2025-08-15,17.70,18.00,17.50,17.80,2320000,26000000
000001.SZ,2025-08-18,17.80,18.10,17.60,17.90,2350000,26200000
000001.SZ,2025-08-19,17.90,18.20,17.70,18.00,2380000,26500000
000001.SZ,2025-08-20,18.00,18.30,17.80,18.10,2400000,26800000
000001.SZ,2025-08-21,18.10,18.40,17.90,18.20,2420000,27000000
000001.SZ,2025-08-22,18.20,18.50,18.00,18.30,2450000,27200000
000001.SZ,2025-08-25,18.30,18.60,18.10,18.40,2480000,27500000
000001.SZ,2025-08-26,18.40,18.70,18.20,18.50,2500000,27800000
000001.SZ,2025-08-27,18.50,18.80,18.30,18.60,2520000,28000000
000001.SZ,2025-08-28,18.60,18.90,18.40,18.70,2550000,28200000
000001.SZ,2025-08-29,18.70,19.00,18.50,18.80,2580000,28500000
000001.SZ,2025-09-01,18.80,19.10,18.60,18.90,2600000,28800000
000001.SZ,2025-09-02,18.90,19.20,18.70,19.00,2620000,29000000
000001.SZ,2025-09-03,19.00,19.30,18.80,19.10,2650000,29200000
000001.SZ,2025-09-04,19.10,19.40,18.90,19.20,2680000,29500000
000001.SZ,2025-09-05,19.20,19.50,19.00,19.30,2700000,29800000
000001.SZ,2025-09-08,19.30,19.60,19.10,19.40,2720000,30000000
000001.SZ,2025-09-09,19.40,19.70,19.20,19.50,2750000,30200000
000001.SZ,2025-09-10,19.50,19.80,19.30,19.60,2780000,30500000
000001.SZ,2025-09-11,19.60,19.90,19.40,19.70,2800000,30800000
000001.SZ,2025-09-12,19.70,20.00,19.50,19.80,2820000,31000000
000001.SZ,2025-09-15,19.80,20.10,19.60,19.90,2850000,31200000
000001.SZ,2025-09-16,19.90,20.20,19.70,20.00,2880000,31500000
000001.SZ,2025-09-17,20.00,20.30,19.80,20.10,2900000,31800000
000001.SZ,2025-09-18,20.10,20.40,19.90,20.20,2920000,32000000
000001.SZ,2025-09-19,20.20,20.50,20.00,20.30,2950000,32200000
000001.SZ,2025-09-22,20.30,20.60,20.10,20.40,2980000,32500000
000001.SZ,2025-09-23,20.40,20.70,20.20,20.50,3000000,32800000
000001.SZ,2025-09-24,20.50,20.80,20.30,20.60,3020000,33000000
000001.SZ,2025-09-25,20.60,20.90,20.40,20.70,3050000,33200000
000001.SZ,2025-09-26,20.70,21.00,20.50,20.80,3080000,33500000
000001.SZ,2025-09-29,20.80,21.10,20.60,20.90,3100000,33800000
000001.SZ,2025-09-30,20.90,21.20,20.70,21.00,3120000,34000000
000001.SZ,2025-10-01,21.00,21.30,20.80,21.10,3150000,34200000
000001.SZ,2025-10-02,21.10,21.40,20.90,21.20,3180000,34500000
000001.SZ,2025-10-03,21.20,21.50,21.00,21.30,3200000,34800000
000001.SZ,2025-10-06,21.30,21.60,21.10,21.40,3220000,35000000
000001.SZ,2025-10-07,21.40,21.70,21.20,21.50,3250000,35200000
